id,product,client,status,amount,num_users
117,Product B,New,Lost,5287.3599999999997,81
118,Product D,Current,Lost,3416.8200000000002,12
119,Product D,Current,Lost,5592.6599999999999,85
120,Product B,Current,Won,1597.4400000000001,37
121,Product D,Current,Lost,8180.8100000000004,96
122,Product B,Current,Won,4831.7299999999996,12
123,Product B,Current,Won,7219.9899999999998,16
124,Product B,Current,Lost,3021.3000000000002,1
125,Product C,Current,Won,482.00999999999999,65
126,Product C,Current,Won,4796.1300000000001,44
127,Product D,New,Lost,4861.0600000000004,16
128,Product B,Current,Won,2070.25,7
129,Product D,Current,Lost,4843.5,80
130,Product B,Current,Won,6509.25,53
131,Product A,Current,Won,3425.4499999999998,82
132,Product B,Current,Won,6872.29,25
133,Product B,New,Lost,4429.7600000000002,90
134,Product D,Current,Won,5992.8599999999997,98
135,Product D,Current,Won,3976.4699999999998,29
136,Product D,Current,Won,4814.25,67
137,Product B,Current,Won,2924.29,32
138,Product A,Current,Won,5145.0100000000002,89
139,Product C,Current,Won,-539.23000000000002,11
140,Product B,Current,Won,4566.6099999999997,9
141,Product B,Current,Lost,5856.1800000000003,45
142,Product B,Current,Won,4795.6400000000003,8
143,Product A,Current,Won,3847.71,17
144,Product A,Current,Won,5736.79,72
145,Product B,New,Won,3682.25,89
146,Product A,Current,Won,4682.9399999999996,63
147,Product D,Current,Lost,5560.0299999999997,68
148,Product D,Current,Lost,7969.6700000000001,23
149,Product D,Current,Won,3485.48,52
150,Product D,Current,Won,3415.6300000000001,36
151,Product D,Current,Lost,7550.6000000000004,17
152,Product D,Current,Won,6221.3599999999997,2
153,Product A,Current,Lost,9027.1700000000001,71
154,Product D,Current,Lost,5436.9799999999996,54
155,Product B,Current,Lost,6979.7700000000004,8
156,Product D,Current,Won,4509.5299999999997,5
157,Product B,Current,Won,6204.9499999999998,58
158,Product D,Current,Won,5817.7700000000004,5
159,Product A,Current,Won,4665.8800000000001,20
160,Product B,Current,Won,1676.0899999999999,29
161,Product D,Current,Lost,6690.0600000000004,60
162,Product D,Current,Won,4837.0900000000001,31
163,Product D,Current,Won,6755.6599999999999,59
164,Product C,Current,Won,7202.1700000000001,31
165,Product F,New,Won,7576.3500000000004,29
166,Product B,Current,Lost,4371.4799999999996,6
167,Product C,New,Lost,3779.8600000000001,11
168,Product B,Current,Won,4965.0799999999999,9
169,Product A,Current,Won,8448.7700000000004,8
170,Product D,Current,Lost,2101.1799999999998,5
171,Product D,Current,Lost,8031.3599999999997,59
172,Product D,Current,Won,1340.1500000000001,66
173,Product D,Current,Lost,3086.8800000000001,55
174,Product A,Current,Lost,5835.3199999999997,23
175,Product D,Current,Won,6377.5,12
176,Product D,Current,Won,3537.6100000000001,28
177,Product A,Current,Won,6448.0699999999997,34
178,Product D,New,Lost,7320.0500000000002,72
